Estimate,InstructorsGrade,Semester,CourseLevel,Gender
1,90,2,1,0
1,90,2,1,0
1,90,2,1,0
1,90,2,1,1
1,90,2,1,1
1,70,1,1,1
1,60,1,1,1
1,60,1,1,1
1,60,1,1,1
1,82,2,1,0
1,69,1,1,0
1,64,1,1,1
1,63,1,1,1
1,63,1,1,1
1,63,1,1,1
1,57,1,1,1
1,90,2,1,0
1,90,2,1,0
1,90,2,1,1
1,90,2,1,1
1,70,1,1,1
1,70,1,1,1
1,60,1,1,1
1,50,1,1,0
1,40,1,1,1
1,90,2,2,1
1,80,2,2,0
1,75,1,2,1
1,73,1,2,0
1,65,1,2,1
1,60,1,2,0
1,60,1,2,1
1,90,2,2,1
1,90,2,2,1
1,90,2,2,1
1,90,2,2,1
1,90,2,2,1
1,90,2,2,1
1,90,2,2,1
1,90,2,2,0
1,90,2,2,0
1,90,2,2,0
1,90,2,2,0
1,90,2,2,1
1,90,2,2,1
1,86,2,2,0
1,85,2,2,1
1,83,2,2,0
1,80,2,2,0
1,80,2,2,0
1,80,2,2,0
1,80,2,2,1
1,80,2,2,1
1,75,1,2,0
1,75,1,2,1
1,70,1,2,0
1,70,1,2,0
1,70,1,2,1
1,70,1,2,1
1,65,1,2,0
1,65,1,2,1
1,61,1,2,1
1,60,1,2,0
1,60,1,2,0
1,58,1,2,0
1,58,1,2,1
1,50,1,2,1
1,40,1,2,1
1,40,1,2,1
1,90,2,2,0
1,90,2,2,1
1,90,2,2,1
1,90,2,2,1
1,80,2,2,0
1,70,1,2,0
1,50,1,2,1
1,40,1,2,0
1,40,1,2,0
1,30,1,2,1
1,90,2,2,0
1,90,2,2,1
1,90,2,2,0
1,90,2,2,1
1,90,2,2,1
1,90,2,2,0
1,90,2,2,0
1,80,2,2,1
1,70,1,2,1
1,70,1,2,1
1,40,1,2,1
1,85,2,2,0
1,73,1,2,0
1,79,1,2,1
1,72,1,2,1
1,70,1,2,1
1,65,1,2,0
1,65,1,2,0
1,65,1,2,0
1,78,1,1,0
1,79,1,1,0
1,79,1,1,0
1,79,1,1,0
1,79,1,1,0
1,80,2,1,1
1,76,1,1,0
1,72,1,1,0
1,72,1,1,0
1,72,1,1,0
1,69,1,1,1
1,69,1,1,1
1,69,1,1,1
1,54,1,1,1
1,54,1,1,1
1,54,1,1,1
1,49,1,1,0
1,84,2,2,0
1,82,2,2,0
1,89,2,2,0
1,89,2,2,0
1,89,2,2,0
1,89,2,2,0
1,89,2,2,1
1,89,2,2,0
1,89,2,2,0
1,89,2,2,1
1,89,2,2,1
1,83,2,2,1
1,80,2,2,0
1,79,1,2,1
1,71,1,2,0
1,69,1,2,1
1,59,1,2,1
1,44,1,2,0
1,34,1,2,1
1,49,1,2,1
1,67,1,2,1
1,48,1,2,1
1,33,1,2,1
1,62,1,2,0
1,88,2,1,0
1,80,2,1,1
1,80,2,1,1
1,72,1,1,0
1,72,1,1,1
1,72,1,1,0
1,72,1,1,1
1,72,1,1,0
1,72,1,1,1
1,72,1,1,0
1,72,1,1,1
1,35,1,1,1
1,35,1,1,1
1,35,1,1,1
1,70,1,1,0
1,70,1,1,0
1,70,1,1,0
1,68,1,1,0
1,68,1,1,0
1,68,1,1,0
1,88,2,2,1
1,88,2,2,1
1,88,2,2,0
1,88,2,2,1
1,82,2,2,1
1,78,1,2,1
1,78,1,2,0
1,78,1,2,0
1,76,1,2,0
1,73,1,2,1
1,61,1,2,1
1,68,1,2,0
1,68,1,2,1
1,78,1,2,0
1,59,1,2,0
1,69,1,2,1
1,85,2,1,1
1,82,2,1,1
1,77,1,1,0
1,63,1,1,0
1,80,2,1,1
1,80,2,1,1
1,80,2,1,1
1,80,2,1,1
1,80,2,1,1
1,70,1,1,0
1,70,1,1,1
1,70,1,1,0
1,65,1,1,0
1,65,1,1,0
1,65,1,1,0
1,72,1,2,0
1,87,2,2,0
1,86,2,2,1
1,82,2,2,0
1,82,2,2,1
1,82,2,2,1
1,81,2,2,0
1,73,1,2,0
1,72,1,2,0
1,72,1,2,1
1,70,1,2,1
1,67,1,2,1
1,77,1,2,1
1,77,1,2,1
1,64,1,2,1
1,59,1,2,1
1,75,1,1,1
1,67,1,1,1
1,73,1,1,1
1,55,1,1,0
1,79,1,2,0
1,76,1,2,0
1,63,1,2,0
1,60,1,2,0
1,56,1,2,0
1,84,2,2,0
1,80,2,2,0
1,79,1,2,1
1,76,1,2,0
1,74,1,2,1
1,68,1,2,0
1,66,1,2,1
1,64,1,2,0
1,61,1,2,0
1,56,1,2,0
1,47,1,2,1
1,70,1,2,1
1,41,1,2,1
1,76,1,2,1
1,76,1,2,1
1,76,1,2,1
1,54,1,2,1
1,78,1,1,1
1,65,1,1,0
1,55,1,1,1
1,85,2,1,1
1,67,1,1,1
1,55,1,1,1
1,55,1,1,1
1,55,1,1,1
1,65,1,1,1
1,65,1,1,1
1,58,1,1,0
1,80,2,1,1
1,83,2,2,1
1,80,2,2,1
1,76,1,2,1
1,57,1,2,1
1,85,2,2,1
1,85,2,2,1
1,82,2,2,0
1,80,2,2,1
1,79,1,2,1
1,78,1,2,0
1,75,1,2,1
1,60,1,2,1
1,58,1,2,0
1,57,1,2,1
1,55,1,2,0
1,75,1,2,0
1,60,1,2,1
1,71,1,2,1
1,84,2,1,0
1,80,2,1,1
1,74,1,1,0
1,74,1,1,1
1,73,1,1,0
1,69,1,1,0
1,69,1,1,1
1,51,1,1,1
1,44,1,1,1
1,78,1,1,0
1,78,1,1,0
1,78,1,1,0
1,78,1,1,0
1,64,1,1,1
1,64,1,1,1
1,64,1,1,1
1,64,1,1,1
1,54,1,1,1
1,54,1,1,1
1,54,1,1,1
1,54,1,1,1
1,49,1,1,0
1,49,1,1,0
1,49,1,1,0
1,49,1,1,0
1,66,1,1,0
1,66,1,1,0
1,66,1,1,0
1,43,1,1,0
1,67,1,2,0
1,79,1,2,0
1,70,1,2,1
1,69,1,2,1
1,67,1,2,1
1,64,1,2,0
1,64,1,2,0
1,64,1,2,1
1,56,1,2,1
1,44,1,2,0
1,84,2,2,1
1,54,1,2,0
1,59,1,2,1
1,59,1,2,1
1,73,1,1,1
1,68,1,1,1
1,56,1,1,0
1,63,1,1,0
1,63,1,1,0
1,63,1,1,0
1,63,1,1,0
1,68,1,1,1
1,78,1,2,0
1,77,1,2,1
1,70,1,2,1
1,68,1,2,0
1,61,1,2,1
1,33,1,2,0
1,66,1,2,1
1,66,1,2,1
1,66,1,2,1
1,64,1,2,1
1,64,1,2,1
1,64,1,2,1
1,64,1,2,1
1,58,1,2,1
1,69,1,1,0
1,62,1,1,0
1,62,1,1,0
1,62,1,1,0
1,62,1,1,0
1,52,1,1,1
1,52,1,1,1
1,52,1,1,1
1,52,1,1,1
1,52,1,1,1
1,78,1,1,0
1,62,1,1,0
1,37,1,1,1
1,37,1,1,1
1,82,2,2,1
1,82,2,2,1
1,82,2,2,1
1,81,2,2,1
1,76,1,2,1
1,75,1,2,1
1,67,1,2,1
1,65,1,2,0
1,62,1,2,1
1,58,1,2,1
1,56,1,2,1
1,48,1,2,1
1,36,1,2,1
1,61,1,1,1
1,61,1,1,1
1,51,1,1,1
1,51,1,1,1
1,66,1,1,0
1,66,1,1,0
1,66,1,1,0
1,63,1,1,0
1,46,1,1,1
1,46,1,1,1
1,81,2,2,1
1,76,1,2,1
1,66,1,2,1
1,50,1,2,0
1,42,1,2,0
1,61,1,2,0
1,80,2,1,1
1,64,1,1,1
1,52,1,1,0
1,80,2,1,1
1,60,1,1,0
1,60,1,1,0
1,60,1,1,0
1,45,1,1,1
1,64,1,1,0
1,55,1,1,1
1,55,1,1,1
1,80,2,1,0
1,70,1,1,1
1,70,1,2,1
1,80,2,2,1
1,80,2,2,1
1,80,2,2,1
1,80,2,2,1
1,80,2,2,1
1,80,2,2,0
1,80,2,2,0
1,80,2,2,0
1,80,2,2,1
1,80,2,2,0
1,80,2,2,0
1,80,2,2,1
1,80,2,2,0
1,80,2,2,1
1,80,2,2,0
1,80,2,2,1
1,80,2,2,1
1,80,2,2,1
1,70,1,2,1
1,65,1,2,0
1,65,1,2,0
1,63,1,2,0
1,63,1,2,1
1,61,1,2,0
1,60,1,2,1
1,60,1,2,1
1,60,1,2,0
1,58,1,2,0
1,55,1,2,0
1,50,1,2,1
1,50,1,2,1
1,50,1,2,0
1,50,1,2,1
1,50,1,2,1
1,50,1,2,1
1,50,1,2,0
1,50,1,2,1
1,50,1,2,0
1,40,1,2,0
1,40,1,2,0
1,30,1,2,0
1,30,1,2,0
1,30,1,2,1
1,80,2,2,0
1,80,2,2,0
1,80,2,2,1
1,80,2,2,0
1,80,2,2,0
1,80,2,2,1
1,70,1,2,1
1,60,1,2,1
1,60,1,2,1
1,60,1,2,1
1,50,1,2,0
1,50,1,2,1
1,50,1,2,1
1,50,1,2,0
1,50,1,2,0
1,40,1,2,1
1,40,1,2,0
1,30,1,2,1
1,80,2,2,0
1,80,2,2,0
1,80,2,2,0
1,80,2,2,0
1,80,2,2,0
1,80,2,2,0
1,80,2,2,0
1,80,2,2,1
1,80,2,2,1
1,70,1,2,0
1,70,1,2,1
1,70,1,2,0
1,60,1,2,0
1,30,1,2,1
1,30,1,2,1
1,77,1,2,1
1,74,1,1,1
1,64,1,1,0
1,64,1,1,0
1,51,1,1,1
1,59,1,2,1
1,79,1,2,1
1,76,1,2,0
1,69,1,2,1
1,67,1,2,1
1,64,1,2,1
1,64,1,2,1
1,52,1,2,1
1,44,1,2,1
1,61,1,2,1
1,61,1,2,1
1,61,1,2,1
1,54,1,2,1
1,70,1,1,0
1,58,1,1,1
1,64,1,1,0
1,64,1,1,0
1,64,1,1,0
1,58,1,1,0
1,46,1,1,1
1,46,1,1,1
1,78,1,2,1
1,78,1,2,0
1,78,1,2,1
1,78,1,2,1
1,78,1,2,1
1,60,1,2,1
1,48,1,2,0
1,53,1,2,0
1,53,1,2,0
1,77,1,1,0
1,67,1,1,0
1,67,1,1,0
1,67,1,1,0
1,47,1,1,1
1,47,1,1,1
1,47,1,1,1
1,72,1,1,1
1,64,1,1,0
1,64,1,1,0
1,64,1,1,0
1,48,1,1,1
1,77,1,2,1
1,65,1,2,1
1,75,1,2,1
1,67,1,2,0
1,52,1,2,1
1,45,1,2,1
1,45,1,2,1
1,45,1,2,1
1,49,1,1,1
1,49,1,1,1
1,49,1,1,1
1,49,1,1,1
1,66,1,1,1
1,51,1,1,0
1,51,1,1,0
1,40,1,1,1
1,76,1,2,1
1,70,1,2,1
1,71,1,2,1
1,61,1,2,0
1,58,1,2,1
1,53,1,2,0
1,50,1,2,1
1,49,1,2,0
1,18,1,2,1
1,66,1,2,1
1,66,1,2,1
1,64,1,2,1
1,56,1,2,1
1,56,1,2,1
1,60,1,1,1
1,45,1,1,1
1,45,1,1,1
1,45,1,1,1
1,60,1,1,0
1,60,1,1,0
1,60,1,1,0
1,55,1,1,1
1,41,1,1,0
1,65,1,2,0
1,60,1,2,0
1,55,1,2,1
1,45,1,2,1
1,70,1,2,0
1,70,1,2,0
1,65,1,2,0
1,65,1,2,1
1,65,1,2,0
1,65,1,2,0
1,53,1,2,1
1,48,1,2,0
1,47,1,2,0
1,45,1,2,0
1,45,1,2,1
1,39,1,2,0
1,50,1,2,1
1,75,1,2,1
1,63,1,2,1
1,64,1,2,1
1,55,1,2,1
1,55,1,2,1
1,68,1,1,1
1,64,1,1,1
1,62,1,1,1
1,68,1,1,1
1,61,1,1,0
1,54,1,1,0
1,54,1,1,0
1,54,1,1,0
1,65,1,2,1
1,62,1,2,0
1,44,1,2,0
1,56,1,2,1
1,56,1,2,1
1,49,1,2,1
1,49,1,2,1
1,49,1,2,1
1,49,1,2,1
1,49,1,2,1
1,53,1,1,0
1,50,1,1,1
1,49,1,1,0
1,48,1,1,0
1,48,1,1,0
1,61,1,2,1
1,51,1,2,1
1,63,1,2,1
1,67.5,1,2,1
1,70,1,1,1
1,57,1,1,0
1,53,1,1,1
1,53,1,1,1
1,53,1,1,1
1,50,1,1,1
1,72,1,2,1
1,62,1,2,1
1,52,1,2,0
1,22,1,2,1
1,62,1,2,0
1,52,1,2,0
1,71,1,1,1
1,63,1,1,1
1,58,1,1,0
1,56,1,2,1
1,71,1,2,0
1,61,1,2,0
1,57,1,2,1
1,41,1,2,1
1,31,1,2,1
1,31,1,2,1
1,31,1,2,1
1,48,1,1,1
1,20,1,1,1
1,40,1,1,0
1,40,1,1,0
1,40,1,1,0
1,40,1,1,0
1,51,1,1,1
1,70,1,1,0
1,70,1,1,0
1,70,1,1,1
1,50,1,1,0
1,50,1,1,1
1,50,1,1,1
1,60,1,2,0
1,70,1,2,1
1,70,1,2,1
1,70,1,2,0
1,70,1,2,1
1,70,1,2,0
1,70,1,2,1
1,70,1,2,1
1,70,1,2,0
1,70,1,2,0
1,70,1,2,0
1,70,1,2,1
1,70,1,2,0
1,70,1,2,1
1,70,1,2,1
1,70,1,2,1
1,60,1,2,0
1,56,1,2,0
1,55,1,2,0
1,50,1,2,1
1,50,1,2,0
1,50,1,2,0
1,50,1,2,0
1,50,1,2,1
1,50,1,2,0
1,40,1,2,1
1,40,1,2,1
1,30,1,2,1
1,20,1,2,0
1,70,1,2,1
1,70,1,2,0
1,70,1,2,0
1,70,1,2,0
1,60,1,2,0
1,60,1,2,0
1,50,1,2,0
1,50,1,2,1
1,50,1,2,1
1,50,1,2,0
1,50,1,2,1
1,40,1,2,1
1,40,1,2,1
1,30,1,2,1
1,30,1,2,1
1,70,1,2,1
1,70,1,2,1
1,60,1,2,1
1,50,1,2,0
1,40,1,2,0
1,40,1,2,1
1,30,1,2,1
1,20,1,2,1
1,49,1,1,0
1,49,1,1,1
1,49,1,1,1
1,49,1,1,1
1,49,1,1,1
1,46,1,1,0
1,50,1,2,1
1,39,1,2,1
1,61,1,2,0
1,68,1,1,1
1,52,1,1,0
1,44,1,1,0
1,68,1,2,1
1,63,1,2,1
1,22,1,2,0
1,55,1,1,1
1,37,1,1,0
1,27,1,1,1
1,27,1,1,1
1,27,1,1,1
1,27,1,1,1
1,27,1,1,1
1,60,1,2,0
1,60,1,2,1
1,49,1,1,1
1,57,1,2,1
1,47,1,2,1
1,47,1,2,1
1,47,1,2,1
1,51,1,1,1
1,51,1,1,1
1,51,1,1,1
1,65,1,2,1
1,55,1,2,1
1,39,1,1,1
1,64,1,2,1
1,39,1,2,1
1,34,1,2,1
1,43,1,1,0
1,43,1,1,0
1,43,1,1,0
1,33,1,1,0
1,33,1,1,0
1,33,1,1,0
1,33,1,1,0
1,33,1,1,0
1,63,1,2,1
1,37,1,1,0
1,37,1,1,0
1,39,1,1,0
1,55,1,2,1
1,51,1,1,1
1,46,1,1,1
1,36,1,2,0
1,50,1,1,1
1,60,1,2,1
1,60,1,2,1
1,60,1,2,1
1,60,1,2,0
1,60,1,2,1
1,60,1,2,0
1,60,1,2,1
1,60,1,2,1
1,60,1,2,1
1,50,1,2,0
1,40,1,2,0
1,40,1,2,0
1,30,1,2,1
1,30,1,2,0
1,30,1,2,1
1,30,1,2,1
1,20,1,2,0
1,60,1,2,0
1,60,1,2,0
1,60,1,2,0
1,60,1,2,1
1,60,1,2,1
1,60,1,2,1
1,50,1,2,1
1,50,1,2,1
1,40,1,2,1
1,40,1,2,0
1,60,1,2,0
1,50,1,2,0
1,30,1,2,1
1,30,1,2,0
1,20,1,2,0
1,49,1,1,1
1,52,1,1,0
1,35,1,1,1
1,51,1,1,1
1,33,1,2,1
1,28,1,2,0
1,23,1,2,1
1,21,1,2,0
1,38,1,2,1
1,38,1,2,1
1,38,1,2,1
1,47,1,2,1
1,32,1,2,1
1,56,1,1,0
1,56,1,1,0
1,56,1,1,0
1,56,1,1,0
1,56,1,2,1
1,40,1,2,0
1,30,1,2,1
1,44,1,2,0
1,24,1,2,1
1,48,1,1,1
1,35,1,1,1
1,21,1,2,0
1,50,1,1,1
1,50,1,1,1
1,50,1,1,0
1,20,1,1,1
1,43,1,2,1
1,50,1,2,0
1,50,1,2,1
1,50,1,2,1
1,50,1,2,0
1,50,1,2,0
1,50,1,2,0
1,50,1,2,0
1,50,1,2,1
1,50,1,2,1
1,40,1,2,0
1,40,1,2,0
1,30,1,2,1
1,30,1,2,0
1,30,1,2,1
1,30,1,2,1
1,50,1,2,0
1,50,1,2,0
1,50,1,2,1
1,50,1,2,1
1,40,1,2,0
1,40,1,2,0
1,40,1,2,1
1,40,1,2,1
1,30,1,2,1
1,43,1,1,1
1,38,1,2,1
1,23,1,2,0
1,18,1,2,0
1,24,1,2,0
1,22,1,1,1
1,40,1,2,0
1,40,1,2,0
1,40,1,2,1
1,20,1,2,0
1,30,1,2,1
1,40,1,2,0
1,30,1,2,1
1,20,1,2,1
1,30,1,1,0
1,30,1,2,1
1,30,1,2,1
1,30,1,2,1
1,30,1,2,1
1,30,1,2,1
1,20,1,2,0
